symbol,timeframe,status,cluster,n_signals,n_folds,rows,trials,best_ev,best_atr_sl_mult,best_atr_tp_mult,best_breakeven_atr,best_trail_activation_atr,best_trail_distance_atr,best_horizon,cost_bps,fee_bps,spread_bps,slippage_bps,best_risk_pct
DBKGn,M15,ok,equity,8722,10,16875,200,1.6319318192299235,2.0765771151328143,6.347898726302942,1.4146567466515494,3.018728652313592,0.38804392845922314,28,15.9,0.4,10.480349344978563,2.5,0.008814535568654374
DBKGn,M30,ok,equity,4399,6,8416,200,2.0217565216901843,1.4857042265657947,7.440727715116897,1.4428874027292273,2.94519455769379,0.30004989527294723,27,15.9,0.4,10.480349344978563,2.5,0.010815395648130544
ETCUSD,H1,ok,crypto,3454,18,6474,200,3.5279560299325166,2.016428545357539,6.843523242730316,0.5018511327964371,4.9372359155425825,1.2132513897940145,40,26.5,6.5,3.954913980620486,8.0,0.016338928719733463
ETCUSD,H4,ok,crypto,821,16,1606,200,1729.853287723659,1.6521139867110266,6.991335180029525,0.441353699491032,2.7979863801612144,1.882731449209471,19,26.5,6.5,3.954913980620486,8.0,0.020902350503660773
ETCUSD,M15,ok,crypto,13152,17,26026,200,-0.08165921224153354,1.8898025881140514,6.377920945565708,1.7192038367893225,3.7813819236112414,0.6719927050796242,28,26.5,6.5,3.954913980620486,8.0,0.005386872907552475
ETCUSD,M30,ok,crypto,6782,12,12991,200,0.274199602883479,2.6456004719721835,8.113972710325266,1.891855042435656,4.908786758642823,1.2231278847465548,25,26.5,6.5,3.954913980620486,8.0,0.01143458045068168
EU50.cash,H1,ok,index,4650,26,8844,200,1.075207100649046,1.1496689744820272,7.742745993105932,0.8571955874285533,2.979626112965435,1.1994627264512492,35,6.1,0.0,3.062474479379339,1.5,0.013772960133284072
EU50.cash,H4,ok,index,1245,26,2372,200,5.06248361022995,0.7350500045548699,3.982672961704176,0.3391553469123533,2.8947965907992805,1.3311736589318628,8,6.1,0.0,3.062474479379339,1.5,0.025730152893090913
EU50.cash,M15,ok,index,18572,25,35509,200,-0.06572075061670808,1.9718733708233318,6.029422868535794,0.8482873380441859,3.398415728163756,1.4248471059236711,34,6.1,0.0,3.062474479379339,1.5,0.005029904849117628
EU50.cash,M30,ok,index,9416,18,17734,200,0.20075754867060594,2.0977990276935645,6.652362193539585,1.196007197379537,3.5984607082783335,0.6872798771763977,30,6.1,0.0,3.062474479379339,1.5,0.009509308221762268
EUR_JPY,H1,ok,forex,6463,37,12201,200,0.01559621685582763,1.3949941055961992,4.487779354896729,0.4025788529691652,3.931195511607542,1.0647393631777242,33,4.3,0.5,0.8469814991000176,1.5,0.024695255942248036
EUR_JPY,H4,ok,forex,1645,34,3014,200,7.557778403630502,1.7481670543447305,6.323968950166056,1.494959158591696,3.576779691245997,0.6965646286700793,22,4.3,0.5,0.8469814991000176,1.5,0.013221095570715845
EUR_JPY,M15,ok,forex,24961,36,48942,200,-0.14152590455822303,2.1923152389643885,6.797036363588605,1.4053176880920915,3.9924094854429195,0.5704454567850028,24,4.3,0.5,0.8469814991000176,1.5,0.009915869797079558
EUR_JPY,M30,ok,forex,12560,26,24449,200,0.03871463329460921,1.9692344789715255,6.834515153596202,1.4707966159195616,3.635055255195661,1.2755647805356183,35,4.3,0.5,0.8469814991000176,1.5,0.01215570723098702
EUR_USD,H1,ok,forex,6190,37,12201,200,0.009646497993592962,1.2702474705572606,7.2410121856868015,1.3787998595539237,2.5251253279332424,0.5417108645981106,32,3.8,0.5,0.27465107869187805,1.5,0.023135471908310737
EUR_USD,H4,ok,forex,1574,34,3014,200,8.925976404198,0.8172173578757129,7.914063883775598,0.7289604118057925,3.8417738709004663,0.6749995998054723,34,3.8,0.5,0.27465107869187805,1.5,0.026621341688087254
EUR_USD,M15,ok,forex,25070,36,48943,200,-0.09514994006020873,1.9597703339709307,7.157535163055995,1.471090113174395,2.078771221056857,0.4276160378564171,24,3.8,0.5,0.27465107869187805,1.5,0.005537110424928612
EUR_USD,M30,ok,forex,12594,26,24449,200,-0.02399360441399136,1.7171595702565117,6.001017234457596,1.3802092604982952,2.8354908791229056,0.30000794975677414,30,3.8,0.5,0.27465107869187805,1.5,0.007464264236918966
FETUSD,H1,ok,crypto,3412,18,6474,200,8.920469557618272,2.048570851546139,6.9973224897554465,1.5220291710537397,4.691803555028686,1.1412707461067277,44,25.4,6.5,2.9027576197400435,8.0,0.015188904388953739
FETUSD,H4,ok,crypto,863,16,1606,200,876.1621255096003,2.081631073092576,6.441428584997173,1.4113179551349342,2.5134505342544373,1.6606563946151727,12,25.4,6.5,2.9027576197400435,8.0,0.015069353660839448
FETUSD,M15,ok,crypto,13248,17,26026,200,0.0631305354657224,2.7613191500512535,8.402122531780527,1.4838479581924302,3.2387831892978456,1.7636220939072094,43,25.4,6.5,2.9027576197400435,8.0,0.006319800177221209
FETUSD,M30,ok,crypto,6728,12,12991,200,1.2648307791392495,1.9421351636582063,7.525735868768747,1.4812189216485314,3.5751037952283884,1.9729620779531907,48,25.4,6.5,2.9027576197400435,8.0,0.01340250756974553
FRA40.cash,H1,ok,index,4678,26,8832,200,1.3518739221660734,1.1919031984976487,7.862650018677559,0.3680759959665049,2.3287531313232197,1.920997919016841,24,5.0,0.0,1.9992239037647894,1.5,0.01443123366098235
FRA40.cash,H4,ok,index,1197,26,2370,200,13.041342933077573,0.6455059282838604,7.596655005930547,0.8995243018030158,3.004339189801776,0.335072215547473,36,5.0,0.0,1.9992239037647894,1.5,0.018417386863782522
FRA40.cash,M15,ok,index,18373,25,35458,200,0.004890532295331436,1.4116098550274054,5.572619529512831,1.4656449560641418,1.6797657390880403,0.4423239915488484,28,5.0,0.0,1.9992239037647894,1.5,0.005070681715767971
FRA40.cash,M30,ok,index,9391,18,17710,200,0.12279107538685365,0.6228359716601576,4.476872370486093,0.9711394258793395,1.9924964549090711,0.4491623049601815,20,5.0,0.0,1.9992239037647894,1.5,0.005834701595340177
GALUSD,H1,ok,crypto,1924,18,6474,200,0.8068345849113636,1.558592077979149,6.996483998944511,0.907278226602278,3.297305206713187,2.412804115719353,25,31.2,6.5,8.729812309035,8.0,0.019216019796477538
GALUSD,H4,ok,crypto,497,16,1606,200,6838.147575767273,1.2066798021561596,9.787092394351909,1.6177257997138947,4.7882462954746625,2.289654700855298,31,31.2,6.5,8.729812309035,8.0,0.028046855875577918
GALUSD,M15,ok,crypto,9256,17,26002,200,0.007569690858351813,2.8013970858150747,8.676489943410814,1.773833604286088,1.9425992327403139,0.6813984027263197,41,31.2,6.5,8.729812309035,8.0,0.011795666064124927
GALUSD,M30,ok,crypto,4438,12,12990,200,1.1221904923352533,2.0149194236026835,8.96907463732186,1.8250874530262895,4.891606841388276,1.083945720899031,37,31.2,6.5,8.729812309035,8.0,0.012063107466276519
GBP_JPY,H1,error,,,,,,,,,,,,,,,,,
GBP_JPY,H4,error,,,,,,,,,,,,,,,,,
GBP_JPY,M15,error,,,,,,,,,,,,,,,,,
GBP_JPY,M30,error,,,,,,,,,,,,,,,,,
GBP_USD,H1,error,,,,,,,,,,,,,,,,,
GBP_USD,H4,error,,,,,,,,,,,,,,,,,
GBP_USD,M15,error,,,,,,,,,,,,,,,,,
GBP_USD,M30,error,,,,,,,,,,,,,,,,,
GER40.cash,H1,error,,,,,,,,,,,,,,,,,
GER40.cash,H4,error,,,,,,,,,,,,,,,,,
GER40.cash,M15,error,,,,,,,,,,,,,,,,,
GER40.cash,M30,error,,,,,,,,,,,,,,,,,
GOOG,H1,error,,,,,,,,,,,,,,,,,
GOOG,H4,error,,,,,,,,,,,,,,,,,
GOOG,M15,error,,,,,,,,,,,,,,,,,
GOOG,M30,error,,,,,,,,,,,,,,,,,
GRTUSD,H1,error,,,,,,,,,,,,,,,,,
GRTUSD,H4,error,,,,,,,,,,,,,,,,,
GRTUSD,M15,error,,,,,,,,,,,,,,,,,
GRTUSD,M30,error,,,,,,,,,,,,,,,,,
HK50.cash,H1,error,,,,,,,,,,,,,,,,,
HK50.cash,H4,error,,,,,,,,,,,,,,,,,
HK50.cash,M15,error,,,,,,,,,,,,,,,,,
HK50.cash,M30,error,,,,,,,,,,,,,,,,,
ICPUSD,H1,error,,,,,,,,,,,,,,,,,
ICPUSD,H4,error,,,,,,,,,,,,,,,,,
ICPUSD,M15,error,,,,,,,,,,,,,,,,,
ICPUSD,M30,error,,,,,,,,,,,,,,,,,
IMXUSD,H1,error,,,,,,,,,,,,,,,,,
IMXUSD,H4,error,,,,,,,,,,,,,,,,,
IMXUSD,M15,error,,,,,,,,,,,,,,,,,
IMXUSD,M30,error,,,,,,,,,,,,,,,,,
JP225.cash,H1,error,,,,,,,,,,,,,,,,,
JP225.cash,H4,error,,,,,,,,,,,,,,,,,
JP225.cash,M15,error,,,,,,,,,,,,,,,,,
JP225.cash,M30,error,,,,,,,,,,,,,,,,,
LNKUSD,H1,error,,,,,,,,,,,,,,,,,
LNKUSD,H4,error,,,,,,,,,,,,,,,,,
LNKUSD,M15,error,,,,,,,,,,,,,,,,,
LNKUSD,M30,error,,,,,,,,,,,,,,,,,
LVMH,H1,error,,,,,,,,,,,,,,,,,
LVMH,H4,error,,,,,,,,,,,,,,,,,
LVMH,M15,error,,,,,,,,,,,,,,,,,
LVMH,M30,error,,,,,,,,,,,,,,,,,
MANUSD,H1,error,,,,,,,,,,,,,,,,,
MANUSD,H4,error,,,,,,,,,,,,,,,,,
MANUSD,M15,error,,,,,,,,,,,,,,,,,
MANUSD,M30,error,,,,,,,,,,,,,,,,,
META,H1,error,,,,,,,,,,,,,,,,,
META,H4,error,,,,,,,,,,,,,,,,,
META,M15,error,,,,,,,,,,,,,,,,,
META,M30,error,,,,,,,,,,,,,,,,,
MSFT,H1,error,,,,,,,,,,,,,,,,,
MSFT,H4,error,,,,,,,,,,,,,,,,,
MSFT,M15,error,,,,,,,,,,,,,,,,,
MSFT,M30,error,,,,,,,,,,,,,,,,,
NERUSD,H1,error,,,,,,,,,,,,,,,,,
NERUSD,H4,error,,,,,,,,,,,,,,,,,
NERUSD,M15,error,,,,,,,,,,,,,,,,,
NERUSD,M30,error,,,,,,,,,,,,,,,,,
NVDA,H1,error,,,,,,,,,,,,,,,,,
NVDA,H4,error,,,,,,,,,,,,,,,,,
NVDA,M15,error,,,,,,,,,,,,,,,,,
NVDA,M30,error,,,,,,,,,,,,,,,,,
NZD_JPY,H1,error,,,,,,,,,,,,,,,,,
