symbol,status,gpu,timeframe,best_ev,trials,rows,device_used,cluster,calmar_score,fee_bps,spread_bps,slippage_bps,best_num_boost_round,best_max_depth,best_gamma,best_subsample,best_colsample_bytree,best_reg_alpha,best_reg_lambda,best_min_child_weight,best_eta,best_colsample_bylevel
NZD_JPY,ok,0,H4,0.00012848557036830468,80,1641,cuda,forex,0.00012848557036830468,0.5,1.5361657303366172,1.5,1446,4,1.3751068413926437,0.7693963178886665,0.48581025224334007,0.00009614487780312032,0.00002449629343316355,14.553179565665339,0.1734451662584154,0.7207805082202461
NZD_USD,ok,0,H4,0.00004661585485549117,80,1639,cuda,forex,0.00004661585485549117,0.5,1.3918853086500278,1.5,1446,4,1.3751068413926437,0.7693963178886665,0.48581025224334007,0.00009614487780312032,0.00002449629343316355,14.553179565665339,0.1734451662584154,0.7207805082202461
PFE,insufficient_rows,,,,,474,,equity,,,,,,,,,,,,,,
RACE,ok,0,H4,0.0012983264950857938,80,534,cuda,equity,0.0012983264950857938,0.4,20.967017268988975,2.5,1446,4,2.0218499516556734,0.72926216630837,0.4014121162875837,0.00010242251205083784,0.00002449629343316355,14.50311435955392,0.1734451662584154,0.7207805082202461
SANUSD,ok,0,H4,0.009017912112748216,80,819,cuda,crypto,0.009017912112748216,6.5,11.10083256244096,8.0,1129,6,1.5401285934051028,0.947023580499662,0.5968888846490686,0.003911197431220763,0.4450156851112963,1.0051799839095357,0.014949114103774893,0.30261743870140756
SOLUSD,ok,0,H4,0.004782861984842347,80,846,cuda,crypto,0.004782861984842347,6.5,1.7426156661144916,8.0,1135,6,1.1690537331538409,0.6160309108567705,0.8892735188262837,0.0011273715108922507,0.1040675628833948,1.180035642972507,0.019227681864772188,0.6723311865152884
SOYBEAN.c,killed_negative_ev,0,H4,-0.0016453055782000188,40,1554,cuda,commodity,-0.0016453055782000188,0.0,18.773244574786244,4.0,,,,,,,,,,
SPN35.cash,ok,0,H4,0.0006596667901246608,80,1127,cuda,index,0.0006596667901246608,0.0,4.410105927352602,1.5,1446,4,2.0218499516556734,0.72926216630837,0.4014121162875837,0.00010242251205083784,0.00002449629343316355,14.50311435955392,0.1734451662584154,0.7207805082202461
SUGAR.c,insufficient_rows,,,,,305,,commodity,,,,,,,,,,,,,,
T,insufficient_rows,,,,,493,,equity,,,,,,,,,,,,,,
TSLA,insufficient_rows,,,,,475,,equity,,,,,,,,,,,,,,
UK100.cash,ok,0,H4,0.0005133327420826387,80,1483,cuda,index,0.0005133327420826387,0.0,1.2533385058405841,1.5,1446,4,2.0218499516556734,0.72926216630837,0.4014121162875837,0.00010242251205083784,0.00002449629343316355,14.50311435955392,0.1734451662584154,0.7207805082202461
UKOIL.cash,ok,0,H4,0.0015120667248107232,80,1650,cuda,commodity,0.0015120667248107232,0.0,2.6754063273354323,3.0,1446,4,3.6808608148776107,0.72926216630837,0.4014121162875837,0.0007744762285330786,0.0002142973316927139,24.720106712713147,0.1734451662584154,0.7207805082202461
UNIUSD,ok,0,H4,0.013156142216529297,80,781,cuda,crypto,0.013156142216529297,6.5,2.9615492193031243,8.0,1383,9,0.9434222532586576,0.8345218420025379,0.6788075595533813,0.0016228667310490563,0.010636874235372804,1.6790173613423955,0.06073412861457921,0.773562160857542
US100.cash,ok,0,H4,0.0015253689608490143,80,1642,cuda,index,0.0015253689608490143,0.0,0.617091902983242,1.5,1446,4,2.0218499516556734,0.72926216630837,0.4014121162875837,0.00010242251205083784,0.00002449629343316355,14.50311435955392,0.1734451662584154,0.7207805082202461
US2000.cash,ok,0,H4,0.0018870188742634855,80,1508,cuda,index,0.0018870188742634855,0.0,4.292572719571975,1.5,160,3,0.6055250693796832,0.4299126975896123,0.3218206930390978,0.000019788425261299344,0.00004698856502000297,0.38295351379814135,0.08206176950603353,0.9962451467253325
US30.cash,ok,0,H4,0.0008558508894912701,80,1622,cuda,index,0.0008558508894912701,0.0,0.4632369971955916,1.5,1446,4,2.0218499516556734,0.72926216630837,0.4014121162875837,0.00010242251205083784,0.00002449629343316355,14.50311435955392,0.1734451662584154,0.7207805082202461
US500.cash,ok,0,H4,0.0008567181803533745,80,1630,cuda,index,0.0008567181803533745,0.0,1.046691147608667,1.5,1446,4,2.0218499516556734,0.72926216630837,0.4014121162875837,0.00010242251205083784,0.00002449629343316355,14.50311435955392,0.1734451662584154,0.7207805082202461
USDCNH,killed_negative_ev,0,H4,-0.0012693374354248144,40,699,cuda,forex,-0.0012693374354248144,3.0,0.9569105933477012,5.0,,,,,,,,,,
USDZAR,killed_negative_ev,0,H4,-0.001191284019856704,40,1651,cuda,forex,-0.001191284019856704,3.0,5.542311514787658,5.0,,,,,,,,,,
USD_CAD,killed_negative_ev,0,H4,-0.00008369687541053873,40,1634,cuda,forex,-0.00008369687541053873,0.5,0.44250724605577796,1.5,,,,,,,,,,
USD_CHF,ok,0,H4,4.46314917349942e-6,80,1618,cuda,forex,4.46314917349942e-6,0.5,0.7569545196500347,1.5,1446,4,1.3751068413926437,0.7693963178886665,0.48581025224334007,0.00009614487780312032,0.00002449629343316355,14.553179565665339,0.1734451662584154,0.7207805082202461
USD_CNH,killed_negative_ev,0,H4,-0.0006193374354248147,40,699,cuda,forex,-0.0006193374354248147,0.5,0.9569105933477012,3.0,,,,,,,,,,
USD_CZK,killed_negative_ev,0,H4,-0.0007859843250576722,40,1627,cuda,forex,-0.0007859843250576722,0.5,6.337305306378557,3.0,,,,,,,,,,
USD_HKD,killed_negative_ev,0,H4,-0.000654690923107326,40,1532,cuda,forex,-0.000654690923107326,0.5,0.5248991009508555,3.0,,,,,,,,,,
USD_HUF,killed_negative_ev,0,H4,-0.0005769823469256675,40,1607,cuda,forex,-0.0005769823469256675,0.5,5.306908725666221,3.0,,,,,,,,,,
USD_ILS,killed_negative_ev,0,H4,-0.0006236778604393861,40,1592,cuda,forex,-0.0006236778604393861,0.5,6.289042516742918,3.0,,,,,,,,,,
USD_JPY,ok,0,H4,0.0004148384407056529,80,1599,cuda,forex,0.0004148384407056529,0.5,0.464975705019745,1.5,1446,4,1.3751068413926437,0.7693963178886665,0.48581025224334007,0.00009614487780312032,0.00002449629343316355,14.553179565665339,0.1734451662584154,0.7207805082202461
USD_MXN,killed_negative_ev,0,H4,-0.00026834420571232776,40,1634,cuda,forex,-0.00026834420571232776,0.5,2.5834465661268124,3.0,,,,,,,,,,
USD_NOK,killed_negative_ev,0,H4,-0.0005032827024473868,40,1557,cuda,forex,-0.0005032827024473868,0.5,4.552249370418814,3.0,,,,,,,,,,
USD_PLN,killed_negative_ev,0,H4,-0.0005947668721440424,40,1590,cuda,forex,-0.0005947668721440424,0.5,4.982873113502836,3.0,,,,,,,,,,
USD_SEK,killed_negative_ev,0,H4,-0.000562835930867527,40,1571,cuda,forex,-0.000562835930867527,0.5,5.204350412098774,3.0,,,,,,,,,,
USD_SGD,killed_negative_ev,0,H4,-0.0006560818117493259,40,719,cuda,forex,-0.0006560818117493259,0.5,2.2344704305093774,3.0,,,,,,,,,,
USD_ZAR,killed_negative_ev,0,H4,-0.0005412840198567046,40,1651,cuda,forex,-0.0005412840198567046,0.5,5.542311514787658,3.0,,,,,,,,,,
USOIL.cash,ok,0,H4,0.0015774254015191924,80,1667,cuda,commodity,0.0015774254015191924,0.0,3.8984148542171044,3.0,1446,4,3.6808608148776107,0.72926216630837,0.4014121162875837,0.0007744762285330786,0.0002142973316927139,24.720106712713147,0.1734451662584154,0.7207805082202461
V,insufficient_rows,,,,,509,,equity,,,,,,,,,,,,,,
VECUSD,ok,0,H4,0.009202233867689919,80,823,cuda,crypto,0.009202233867689919,6.5,8.81445570736124,8.0,696,5,0.02131490191084984,0.5856885536535213,0.804408921520222,0.002067351975320566,0.003840156330452268,1.3693675411090458,0.05020318056378228,0.7019830786527221
VOWG_p,killed_negative_ev,0,H4,-0.0009263388883886427,40,813,cuda,equity,-0.0009263388883886427,0.4,28.74198540791566,2.5,,,,,,,,,,
WHEAT.c,killed_negative_ev,0,H4,-0.0014051843648117388,40,1569,cuda,commodity,-0.0014051843648117388,0.0,20.51097517092455,4.0,,,,,,,,,,
WMT,insufficient_rows,,,,,494,,equity,,,,,,,,,,,,,,
XAG_AUD,ok,0,H4,0.0017820180205150497,80,1592,cuda,commodity,0.0017820180205150497,0.13999999999999999,4.121826865349976,2.0,1446,4,3.6808608148776107,0.72926216630837,0.4014121162875837,0.0007744762285330786,0.0002142973316927139,24.720106712713147,0.1734451662584154,0.7207805082202461
XAG_EUR,ok,0,H4,0.0017840219250919369,80,1605,cuda,commodity,0.0017840219250919369,0.13999999999999999,4.552049844945301,2.0,1446,4,3.6808608148776107,0.72926216630837,0.4014121162875837,0.0007744762285330786,0.0002142973316927139,24.720106712713147,0.1734451662584154,0.7207805082202461
XAG_USD,ok,0,H4,0.001935314493175598,80,1627,cuda,commodity,0.001935314493175598,0.13999999999999999,5.362183985995067,2.0,1446,4,3.6808608148776107,0.72926216630837,0.4014121162875837,0.0007744762285330786,0.0002142973316927139,24.720106712713147,0.1734451662584154,0.7207805082202461
XAU_AUD,ok,0,H4,0.0008854405419563374,80,1597,cuda,commodity,0.0008854405419563374,0.13999999999999999,0.9751875712335176,2.0,1446,4,3.6808608148776107,0.72926216630837,0.4014121162875837,0.0007744762285330786,0.0002142973316927139,24.720106712713147,0.1734451662584154,0.7207805082202461
