symbol,status,error,gpu,timeframe,best_ev,best_num_boost_round,best_max_depth,best_gamma,best_subsample,best_colsample_bytree,best_reg_alpha,best_reg_lambda,best_min_child_weight,best_eta,best_colsample_bylevel,trials,rows,device_used,cluster,calmar_score,fee_bps,spread_bps,slippage_bps,n_features,htf_enabled,account_id
COFFEE.c,ok,,0,H4,0.001973123821041881,1766,3,0.45332313307040456,0.9118006703177478,0.9400029815426032,4.487914069856665,0.010425842406079378,17.198951224606112,0.20083290949725674,0.6853540996099533,150,1677,cuda,commodity,0.001973123821041881,3.0,8.672142019079525,3.0,39,false,bright_100k
CORN.c,ok,,0,H4,-0.0019248414950900992,1766,3,0.45332313307040456,0.9118006703177478,0.9400029815426032,4.487914069856665,0.010425842406079378,17.198951224606112,0.20083290949725674,0.6853540996099533,150,2348,cuda,commodity,-0.0019248414950900992,3.0,20.401370113066296,3.0,39,false,bright_100k
COTTON.c,ok,,0,H4,-0.006417984619918268,1766,3,0.45332313307040456,0.9118006703177478,0.9400029815426032,4.487914069856665,0.010425842406079378,17.198951224606112,0.20083290949725674,0.6853540996099533,150,564,cuda,commodity,-0.006417984619918268,3.0,62.78232907128256,3.0,39,false,bright_100k
DASHUSD,ok,,0,H4,0.010178325330891316,90,6,0.8242540349606343,0.7234756648018285,0.36038229923470516,0.1379194318783959,1.6671460035762342,1.0421730148075095,0.2992985075552275,0.929057803758075,150,5453,cuda,crypto,0.010178325330891316,3.0,8.83197173769025,3.0,39,false,bright_100k
DASH_USD,ok,,0,H4,0.04266259866044369,1398,5,0.028698419198335958,0.41397171549841044,0.6507871494974021,0.000011174584803228653,0.02329347901705827,2.8054897641666208,0.23002667858697914,0.43370139535917535,150,532,cuda,index,0.04266259866044369,0.0,22.164758034725626,12.0,39,false,bright_100k
DBKGn,ok,,0,H4,0.0015871227389962132,1766,3,0.13613622914254098,0.9118006703177478,0.9400029815426032,1.9375192607005494,0.002356295394072912,9.35339353827717,0.20083290949725674,0.6853540996099533,150,2550,cuda,equity,0.0015871227389962132,3.0,9.938711280436502,3.0,39,false,bright_100k
DOGEUSD,error,"[07:43:27] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 7.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
DOTUSD,ok,,0,H4,-0.00027297576114744163,1760,4,0.6936742378040756,0.9118006703177478,0.890771982962403,12.063639358270864,0.05896480840667661,25.866441025146546,0.20083290949725674,0.6853540996099533,150,5037,cuda,crypto,-0.00027297576114744163,3.0,35.11852502194833,3.0,39,false,bright_100k
DOT_USD,error,"[07:44:00] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 7.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
DXY.cash,error,"[07:43:07] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 9.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
ETCUSD,error,"[07:52:50] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
ETHUSD,error,"[07:47:42] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
ETH_USD,ok,,0,H4,0.0015007166333168408,655,6,0.6276756333710396,0.8842282159162822,0.7255551358883392,0.027980279340117004,0.00012142002161031415,0.5767518188662004,0.13831715124284177,0.7978546406637983,150,542,cpu,index,0.0015007166333168408,0.0,3.1695000274447054,12.0,39,false,bright_100k
EU50.cash,ok,,0,H4,0.001000437639961358,111,9,0.004115853757811217,0.8299083540324057,0.3772557485954625,0.024078346605965164,0.00001750917199424962,2.4101162131313396,0.14074692239801798,0.9197192048549493,150,3854,cuda,index,0.001000437639961358,0.0,3.0543677458766036,2.0,39,false,bright_100k
EURAUD,error,"[07:52:54] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EURCAD,error,"[09:05:43] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 29.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EURCHF,error,"[07:58:06] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EURGBP,error,"[08:08:07] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EURJPY,ok,,0,H4,0.00001502778641103728,695,5,0.004768607382218045,0.9294236294538566,0.7867719534292746,0.019399694348745694,0.00017890605017895406,6.096133211039392,0.08537586531663041,0.5532464982742219,150,16803,cuda,forex,0.00001502778641103728,0.0,0.8453238496036989,2.0,39,false,bright_100k
EURNZD,error,"[09:16:53] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EURUSD,error,"[08:18:22] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EUR_AUD,error,"[09:24:29] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 29.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EUR_CAD,error,"[09:44:44] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 29.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EUR_CHF,error,"[10:05:48] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
EUR_CZK,error,"[09:16:53] /workspace/src/common/device_vector.cu:23: Memory allocation error on worker 0: std::bad_alloc: cudaErrorMemoryAllocation: out of memory
- Free memory: 31.5MB
- Requested memory: 32MB

Stack trace:
  [bt] (0) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x2be09c) [0x7ddec7abe09c]
  [bt] (1) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0xafa353) [0x7ddec82fa353]
  [bt] (2) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1158208) [0x7ddec8958208]
  [bt] (3) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1152c0d) [0x7ddec8952c0d]
  [bt] (4) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x118feaf) [0x7ddec898feaf]
  [bt] (5) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x11912f0) [0x7ddec89912f0]
  [bt] (6) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x1198466) [0x7ddec8998466]
  [bt] (7) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a5626) [0x7ddec7ea5626]
  [bt] (8) /home/tradebot/tradebots/.venv/lib/python3.14/site-packages/xgboost/lib/libxgboost.so(+0x6a6b37) [0x7ddec7ea6b37]

",,,,,,,,,,,,,,,,,,,,,,,,bright_100k
